height_mm,rainfall_mm_per_h,speed_mm_per_min,time_to_recede_min
129.57,46.25,10.49,192.89
59.15,45.81,12.17,117.3
44.34,9.33,10.2,57.49
260.6,15.93,10.16,280.34
71.96,37.73,7.19,156.64
375.48,37.71,7.35,567.53
10.0,37.73,4.39,79.37
369.65,87.79,17.0,349.15
221.1,38.56,5.02,497.89
190.33,47.03,7.23,333.86
145.51,44.31,7.13,270.65
239.91,39.77,13.58,236.33
196.24,25.27,8.82,260.39
310.33,41.38,14.99,269.09
211.42,18.41,7.31,316.99
215.03,26.45,11.12,233.11
163.64,22.72,6.66,279.83
194.31,31.23,18.58,151.42
230.78,64.72,5.25,536.69
28.98,1.99,11.24,28.77
65.18,40.29,12.54,112.44
274.33,5.81,11.66,244.08
217.09,22.92,9.26,268.85
181.6,46.33,9.48,261.05
201.84,30.96,10.18,244.81
234.76,13.83,9.41,270.18
146.02,19.27,13.86,134.3
122.17,40.19,18.84,125.13
219.58,19.04,7.77,311.17
102.16,33.25,4.52,275.85
240.83,30.68,9.65,295.67
29.74,20.23,20.0,45.21
302.92,62.16,6.79,539.67
247.26,39.51,16.56,208.61
225.6,0.0,16.71,135.0
298.27,32.8,7.79,432.3
366.55,20.07,12.28,328.7
301.44,42.79,16.51,246.72
15.91,18.11,8.48,45.93
72.04,28.28,9.19,120.85
137.52,37.57,7.67,235.58
202.61,42.99,5.94,405.52
251.77,12.0,7.4,358.08
127.43,24.98,5.1,287.12
218.68,22.88,10.14,250.05
124.46,20.2,6.92,210.16
138.85,56.48,10.94,211.7
59.33,36.07,3.78,211.23
107.68,11.09,11.32,111.72
64.83,43.77,13.33,114.27
102.41,61.83,2.03,598.48
305.36,45.49,11.5,333.85
105.06,7.21,14.91,81.27
463.24,22.74,5.16,931.6
249.33,49.0,16.69,222.89
218.48,19.38,11.68,216.2
114.16,36.66,7.18,213.99
270.03,41.62,9.78,338.62
142.44,16.1,12.23,140.58
212.2,29.11,10.3,249.6
456.01,0.0,12.16,375.16
190.39,14.63,6.32,323.34
314.93,26.21,10.68,334.26
129.68,11.28,4.35,315.38
196.5,54.49,9.56,287.38
377.08,8.55,6.38,603.45
137.3,23.4,7.06,229.64
381.24,31.96,14.94,303.05
270.78,51.62,14.37,265.92
143.75,8.46,12.44,128.28
263.24,47.45,5.63,538.68
297.26,30.15,8.73,385.56
262.18,15.28,14.85,199.44
42.98,36.93,10.57,96.07
127.29,32.99,19.28,115.51
175.25,21.0,11.57,182.92
192.56,31.05,10.77,225.39
262.07,24.22,8.76,335.37
217.77,31.7,10.53,254.28
66.47,39.93,9.39,130.68
238.02,53.79,12.83,266.17
261.06,11.43,13.83,205.96
255.98,62.0,6.86,466.36
308.08,0.72,4.68,660.06
283.39,27.72,2.66,1108.9
245.92,38.82,12.03,262.62
192.98,34.21,5.59,396.77
33.9,20.66,1.39,275.18
242.96,26.88,11.55,250.6
220.77,22.6,19.97,144.45
227.16,21.16,9.98,259.45
72.33,42.74,13.35,118.28
91.89,35.36,10.33,142.01
305.32,19.61,9.6,347.3
196.04,43.49,13.68,208.59
268.15,34.61,8.84,355.29
202.83,42.19,11.07,246.52
202.98,39.44,11.29,239.0
293.83,17.57,7.33,427.33
148.4,21.6,13.97,138.63
209.61,41.21,9.3,287.2
153.77,39.16,6.98,279.13
156.55,29.69,12.15,173.42
169.08,31.76,6.41,311.58
222.21,49.16,10.11,293.48
152.13,21.13,9.96,184.37
325.58,38.21,14.34,284.29
110.54,26.97,11.9,133.35
181.31,26.73,9.9,223.25
156.03,46.48,13.27,187.29
344.7,42.38,15.56,285.09
219.66,42.2,12.23,242.89
303.18,49.58,10.04,376.31
51.44,30.32,4.75,153.72
226.71,40.23,5.74,455.33
288.96,25.35,8.78,367.17
208.23,34.86,7.56,327.66
306.55,28.05,9.25,373.4
148.27,31.45,10.23,192.17
340.93,38.93,12.12,339.72
429.89,17.73,9.72,468.95
163.72,61.39,11.95,229.13
155.45,14.91,10.26,173.91
345.34,11.79,2.1,1663.61
357.96,47.37,6.24,644.46
147.71,41.87,9.42,219.56
157.98,39.36,5.16,365.14
171.82,39.43,12.4,197.71
65.55,29.82,16.12,85.38
108.13,16.54,14.88,97.51
99.59,31.14,9.15,155.59
123.22,19.84,15.96,106.96
196.53,44.63,10.59,252.44
223.42,27.79,8.65,299.93
355.05,17.62,7.55,496.92
100.16,25.18,8.79,151.72
298.43,36.19,8.45,407.58
178.6,21.54,10.68,199.52
195.05,17.67,10.64,209.78
267.48,33.66,10.01,317.64
87.73,33.67,11.75,125.19
238.24,22.4,14.76,194.98
216.65,22.93,13.8,191.41
249.25,33.48,4.06,664.06
228.92,8.28,1.0,2301.59
445.53,8.89,13.74,337.65
136.23,19.22,4.53,329.39
146.9,26.8,9.1,201.61
137.69,34.66,5.32,310.83
144.45,52.13,2.79,595.56
136.26,42.86,12.17,176.3
318.9,27.6,13.04,286.02
342.05,29.71,7.69,489.14
142.93,14.96,1.0,1451.7
116.76,29.72,7.82,193.99
247.14,25.67,11.57,252.16
144.78,34.84,4.08,406.73
263.29,17.59,10.73,271.69
220.29,37.79,9.94,278.33
48.43,52.99,12.32,118.8
354.75,28.37,10.48,381.11
379.59,36.03,6.11,675.53
138.72,40.35,14.79,154.35
161.23,23.98,9.37,208.12
228.59,33.36,9.89,281.15
233.45,30.19,6.27,417.79
265.85,31.47,8.23,370.35
401.02,18.4,6.46,648.31
182.31,30.37,9.31,241.41
120.17,37.47,16.85,127.54
62.07,51.77,4.51,215.2
126.91,44.39,3.55,424.5
196.69,62.3,15.88,217.27
379.46,18.49,9.16,441.87
148.24,43.08,7.32,267.04
222.38,32.75,14.16,206.18
198.36,62.85,7.58,356.04
318.84,17.88,17.3,211.07
452.69,17.4,12.71,382.23
146.91,21.01,8.05,214.05
151.06,0.0,18.63,81.09
304.42,22.11,7.58,434.93
268.19,18.61,12.97,234.72
384.67,32.26,11.2,391.93
258.39,35.13,15.21,222.61
164.07,58.14,16.25,188.21
259.07,44.26,10.13,322.18
310.87,21.35,6.99,476.99
282.05,16.52,11.84,263.0
250.73,37.38,7.29,400.04
306.67,10.2,18.05,185.16
316.93,57.47,10.55,386.72
338.22,47.69,8.54,467.63
264.87,22.96,10.74,281.09
183.29,4.3,4.61,403.91
214.67,50.31,6.11,426.6
320.65,28.28,14.8,259.05
118.31,48.57,7.37,233.32
236.87,6.08,5.81,416.65
160.67,21.01,12.15,163.79
202.87,30.08,14.74,182.73
327.85,30.7,12.88,300.68
219.11,23.25,13.98,191.56
204.64,39.34,6.97,352.5
64.01,13.99,4.31,169.41
274.63,27.86,16.01,213.38
264.55,31.8,8.71,351.46
416.33,37.72,9.0,519.33
169.22,40.67,15.31,171.52
221.92,13.13,12.22,201.22
224.94,6.99,11.82,200.73
357.75,49.17,18.66,265.47
190.47,34.98,7.43,308.97
227.9,18.77,13.71,194.37
260.79,53.27,10.23,334.88
218.66,31.74,11.07,245.05
155.36,47.69,16.11,167.95
219.41,31.01,12.03,228.88
307.36,60.91,12.15,344.27
97.35,56.33,14.29,152.62
213.3,26.27,8.54,289.16
129.99,44.57,6.64,262.53
319.5,39.68,5.82,608.43
47.68,50.53,2.13,299.17
144.11,15.53,18.22,102.36
237.72,40.29,5.59,485.91
356.55,45.88,9.11,459.99
193.42,3.62,8.89,222.94
144.48,12.25,11.23,147.04
388.12,0.0,13.26,292.63
55.2,25.96,13.44,80.0
10.0,40.76,7.67,74.19
244.0,52.54,9.33,340.28
149.79,31.11,11.13,181.25
97.88,54.43,9.01,190.33
270.84,9.3,16.43,178.8
224.38,4.45,11.96,194.22
143.59,29.17,12.94,154.72
71.97,35.76,12.65,110.53
287.25,29.51,14.69,239.75
265.02,0.0,10.72,247.13
190.08,28.66,4.81,437.96
384.66,10.43,11.6,347.29
92.99,40.05,7.39,185.82
47.45,35.5,7.89,113.42
130.81,15.9,12.35,129.81
195.44,22.29,14.95,164.14
224.33,14.11,10.09,243.61
175.88,29.06,11.24,200.13
235.21,44.33,16.81,206.42
74.85,15.21,10.96,91.09
344.38,37.56,20.0,228.53
191.78,22.05,12.26,189.47
311.73,18.11,2.96,1081.39
234.27,28.39,13.01,222.62
245.68,14.47,11.52,234.88
256.98,21.7,15.16,202.06
244.77,12.03,12.69,210.89
264.27,59.47,9.45,368.97
332.92,30.53,5.1,698.21
219.65,19.5,9.16,268.95
270.9,33.21,6.6,460.4
191.03,28.32,7.68,291.27
344.01,26.69,12.35,318.48
132.36,39.21,16.68,138.17
380.09,41.36,11.58,390.31
195.98,22.04,5.22,408.77
56.92,21.36,11.78,80.37
212.81,25.87,14.79,182.73
131.89,0.0,7.56,174.44
284.06,7.27,9.46,311.06
134.74,50.5,10.06,209.71
155.38,54.67,6.86,308.5
11.05,26.26,12.59,48.17
154.77,38.65,9.52,220.61
10.0,34.67,11.68,60.57
41.61,76.18,6.45,178.79
276.04,46.79,8.25,404.78
278.58,28.08,12.89,258.25
242.55,15.67,8.51,308.56
103.3,5.9,16.91,69.95
195.23,33.05,8.4,281.95
199.64,18.65,10.9,211.16
84.16,8.67,13.73,74.3
350.34,20.3,4.33,840.2
287.74,13.78,2.96,993.81
177.9,55.31,3.9,539.43
202.69,43.22,15.05,199.51
220.84,29.88,7.79,328.22
10.0,52.2,20.0,83.3
175.28,31.16,7.74,273.12
131.8,17.08,10.74,148.36
99.84,52.85,16.17,141.02
171.89,38.08,18.02,152.49
379.77,14.44,18.25,229.8
264.08,27.14,14.83,218.75
142.88,16.87,14.1,126.66
257.26,9.26,12.37,221.85
